"id","coefId","coef1","coef2","coef3"
"825","194","-1.9338770603434394","0.37165182268176117","0.5169063303796332"
"826","194","0.1529325897612045","1.2930223845894386","-1.0154342716528413"
"827","194","0.552049477838317","0.012838190656487843","0.001256757609023204"
"828","194","0.5350226986312323","-0.8586516814107082","-0.3501539136904379"
"829","194","0.5438142881386017","0.013442519291069096","-0.013430924018616189"
"830","195","0.6253743749896847","0.02528550655301872","0.012905357312265706"
"831","195","2.4285581223376624","1.724796909504746","-3.5205574127082784"
"832","195","-0.43182628298783615","2.636381718968361","-0.6827805145778729"
"833","196","0.7268269262411652","0.027363532886596938","0.06450147400733902"
"834","196","0.2751378","-1.1473622259322624","-0.5568021243218744"
"835","196","-1.5593101777555831","1.3018591164495859","0.6582018084156127"
"836","196","0.4173202608316892","0.8871776671200927","-0.7210351147279455"
"837","197","-1.2370297003601383","0.029314916025259388","-0.001709353879420672"
"838","197","-0.5460490281148591","1.5957224235718133","0.5753413154272661"
"839","197","0.8345225067148799","0.1672190636029114","-0.18527465544294439"
"840","197","0.8684161842545894","-0.008581310860158946","0.002966662262377684"
"841","198","0.682260523103487","0.03206839992419524","0.047341617975648856"
"842","198","2.6837805979166665","1.2511093658630021","-4.078693752316478"
"843","198","-0.4686939067773084","2.555524406166976","-0.270124595542631"
"844","199","0.7698756294870878","0.046969461502405455","0.05095757445248453"
"845","199","0.36316174333333334","-1.190542598975116","-0.5084190991088837"
"846","199","-1.200456296868656","1.9734644586821568","0.8123239622072459"
"847","199","0.569348342162353","0.4525252775533325","-0.32743137959334656"
"848","199","0.7599469435894268","-0.029522554901874193","0.032831312185569506"
